Crs_id,semester_id,course_id,program_id
458,357,7855,13
459,358,7877,13
460,359,7899,13
461,360,7921,13
462,361,7943,13
463,362,7965,13
464,363,7987,13
465,364,8009,13
466,365,8031,13
467,366,8053,13
468,367,8075,13
469,368,8097,13
470,369,8119,13
471,370,8141,13
472,371,8163,13
473,372,8185,13
474,373,8207,13
475,374,8229,13
476,375,8251,13
477,376,8273,13
478,377,8295,13
479,378,8317,13
480,379,8339,13
481,380,8361,13
482,381,8383,13
483,382,8405,13
484,383,8427,13
485,384,8449,13
486,385,8471,13
487,386,8493,13
488,387,8515,13
489,388,8537,13
490,389,8559,13
491,390,8581,13
492,391,8603,13
493,392,8625,13
494,393,8647,13
495,394,8669,13
496,395,8691,13
497,396,8713,13
498,397,8735,13
499,398,8757,13
500,399,8779,13
501,400,8801,13
502,401,8823,13
503,402,8845,13
504,403,8867,13
505,404,8889,13
506,405,8911,13
507,406,8933,13
508,407,8955,13
509,408,8977,13
510,409,8999,13
511,410,9021,13
512,411,9043,13
513,412,9065,13
514,413,9087,13
515,414,9109,13
516,415,9131,13
517,416,9153,13
518,417,9175,13
519,418,9197,13
520,419,9219,13
521,420,9241,13
522,421,9263,13
523,422,9285,13
524,423,9307,13
525,424,9329,13
526,425,9351,13
527,426,9373,13
528,427,9395,13
529,428,9417,13
530,429,9439,13
531,430,9461,13
532,431,9483,13
533,432,9505,13
534,433,9527,13
535,434,9549,13
536,435,9571,13
537,436,9593,13
538,437,9615,13
539,438,9637,13
540,439,9659,13
541,440,9681,13
542,441,9703,13
543,442,9725,13
544,443,9747,13
545,444,9769,13
546,445,9791,13
547,446,9813,13
548,447,9835,13
549,448,9857,13
550,449,9879,13
551,450,9901,13
552,451,9923,13
553,452,9945,13
554,453,9967,13
555,454,9989,13
556,455,10011,13
557,456,10033,13
558,457,10055,13
559,458,10077,13
560,459,10099,13
561,460,10121,13
562,461,10143,13
563,462,10165,13
564,463,10187,13
565,464,10209,13
566,465,10231,13
567,466,10253,13
568,467,10275,13
569,468,10297,13
570,469,10319,13
571,470,10341,13
572,471,10363,13
573,472,10385,13
574,473,10407,13
575,474,10429,13
576,475,10451,13
577,476,10473,13
578,477,10495,13
579,478,10517,13
580,479,10539,13
581,480,10561,13
582,481,10583,13
583,482,10605,13
584,483,10627,13
585,484,10649,13
586,485,10671,13
587,486,10693,13
588,487,10715,13
589,488,10737,13
590,489,10759,13
591,490,10781,13
592,491,10803,13
593,492,10825,13
594,493,10847,13
595,494,10869,13
596,495,10891,13
597,496,10913,13
598,497,10935,13
599,498,10957,13
600,499,10979,13
601,500,11001,13
602,501,11023,13
603,502,11045,13
604,503,11067,13
605,504,11089,13
606,505,11111,13
607,506,11133,13
608,507,11155,13
609,508,11177,13
610,509,11199,13
611,510,11221,13
612,511,11243,13
613,512,11265,13
614,513,11287,13
615,514,11309,13
616,515,11331,13
617,516,11353,13
618,517,11375,13
619,518,11397,13
620,519,11419,13
621,520,11441,13
622,521,11463,13
623,522,11485,13
624,523,11507,13
625,524,11529,13
626,525,11551,13
627,526,11573,13
628,527,11595,13
629,528,11617,13
630,529,11639,13
631,530,11661,13
632,531,11683,13
633,532,11705,13
634,533,11727,13
635,534,11749,13
636,535,11771,13
637,536,11793,13
638,537,11815,13
639,538,11837,13
640,539,11859,13
641,540,11881,13
642,541,11903,13
643,542,11925,13
644,543,11947,13
645,544,11969,13
646,545,11991,13
647,546,12013,13
648,547,12035,13
649,548,12057,13
650,549,12079,13
651,550,12101,13
652,551,12123,13
653,552,12145,13
654,553,12167,13
655,554,12189,13
656,555,12211,13
657,556,12233,13
658,557,12255,13
659,558,12277,13
660,559,12299,13
661,560,12321,13
662,561,12343,13
663,562,12365,13
664,563,12387,13
665,564,12409,13
666,565,12431,13
667,566,12453,13
668,567,12475,13
669,568,12497,13
670,569,12519,13
671,570,12541,13
672,571,12563,13
673,572,12585,13
674,573,12607,13
675,574,12629,13
676,575,12651,13
677,576,12673,13
678,577,12695,13
679,578,12717,13
680,579,12739,13
681,580,12761,13
682,581,12783,13
683,582,12805,13
684,583,12827,13
685,584,12849,13
686,585,12871,13
687,586,12893,13
688,587,12915,13
689,588,12937,13
690,589,12959,13
691,590,12981,13
692,591,13003,13
693,592,13025,13
694,593,13047,13
695,594,13069,13
696,595,13091,13
697,596,13113,13
698,597,13135,13
699,598,13157,13
700,599,13179,13
701,600,13201,13
702,601,13223,13
703,602,13245,13
704,603,13267,13
705,604,13289,13
706,605,13311,13
707,606,13333,13
708,607,13355,13
709,608,13377,13
710,609,13399,13
711,610,13421,13
712,611,13443,13
713,612,13465,13
714,613,13487,13
715,614,13509,13
716,615,13531,13
717,616,13553,13
718,617,13575,13
719,618,13597,13
720,619,13619,13
721,620,13641,13
722,621,13663,13
723,622,13685,13
724,623,13707,13
725,624,13729,13
726,625,13751,13
727,626,13773,13
728,627,13795,13
729,628,13817,13
730,629,13839,13
731,630,13861,13
732,631,13883,13
733,632,13905,13
734,633,13927,13
735,634,13949,13
736,635,13971,13
737,636,13993,13
738,637,14015,13
739,638,14037,13
740,639,14059,13
741,640,14081,13
742,641,14103,13
743,642,14125,13
744,643,14147,13
745,644,14169,13
746,645,14191,13
747,646,14213,13
748,647,14235,13
749,648,14257,13
750,649,14279,13
751,650,14301,13
752,651,14323,13
753,652,14345,13
754,653,14367,13
755,654,14389,13
756,655,14411,13
757,656,14433,13
758,657,14455,13
759,658,14477,13
760,659,14499,13
761,660,14521,13
762,661,14543,13
763,662,14565,13
764,663,14587,13
765,664,14609,13
766,665,14631,13
767,666,14653,13
768,667,14675,13
769,668,14697,13
770,669,14719,13
771,670,14741,13
772,671,14763,13
773,672,14785,13
774,673,14807,13
775,674,14829,13
776,675,14851,13
777,676,14873,13
778,677,14895,13
779,678,14917,13
780,679,14939,13
781,680,14961,13
782,681,14983,13
783,682,15005,13
784,683,15027,13
785,684,15049,13
786,685,15071,13
787,686,15093,13
788,687,15115,13
789,688,15137,13
790,689,15159,13
791,690,15181,13
792,691,15203,13
793,692,15225,13
794,693,15247,13
795,694,15269,13
796,695,15291,13
797,696,15313,13
798,697,15335,13
799,698,15357,13
800,699,15379,13
801,700,15401,13
802,701,15423,13
803,702,15445,13
804,703,15467,13
805,704,15489,13
806,705,15511,13
807,706,15533,13
808,707,15555,13
809,708,15577,13
810,709,15599,13
811,710,15621,13
812,711,15643,13
813,712,15665,13
814,713,15687,13
815,714,15709,13
816,715,15731,13
817,716,15753,13
818,717,15775,13
819,718,15797,13
820,719,15819,13
821,720,15841,13
822,721,15863,13
823,722,15885,13
824,723,15907,13
825,724,15929,13
826,725,15951,13
827,726,15973,13
828,727,15995,13
829,728,16017,13
830,729,16039,13
831,730,16061,13
832,731,16083,13
833,732,16105,13
834,733,16127,13
835,734,16149,13
836,735,16171,13
837,736,16193,13
838,737,16215,13
839,738,16237,13
840,739,16259,13
841,740,16281,13
842,741,16303,13
843,742,16325,13
844,743,16347,13
845,744,16369,13
846,745,16391,13
847,746,16413,13
848,747,16435,13
849,748,16457,13
850,749,16479,13
851,750,16501,13
852,751,16523,13
853,752,16545,13
854,753,16567,13
855,754,16589,13
856,755,16611,13
857,756,16633,13
858,757,16655,13
859,758,16677,13
860,759,16699,13
861,760,16721,13
862,761,16743,13
863,762,16765,13
864,763,16787,13
865,764,16809,13
866,765,16831,13
867,766,16853,13
868,767,16875,13
869,768,16897,13
870,769,16919,13
871,770,16941,13
872,771,16963,13
873,772,16985,13
874,773,17007,13
875,774,17029,13
876,775,17051,13
877,776,17073,13
878,777,17095,13
879,778,17117,13
880,779,17139,13
881,780,17161,13
882,781,17183,13
883,782,17205,13
884,783,17227,13
885,784,17249,13
886,785,17271,13
887,786,17293,13
888,787,17315,13
889,788,17337,13
890,789,17359,13
891,790,17381,13
892,791,17403,13
893,792,17425,13
894,793,17447,13
895,794,17469,13
896,795,17491,13
897,796,17513,13
898,797,17535,13
899,798,17557,13
900,799,17579,13
901,800,17601,13
902,801,17623,13
903,802,17645,13
904,803,17667,13
905,804,17689,13
906,805,17711,13
907,806,17733,13
908,807,17755,13
909,808,17777,13
910,809,17799,13
911,810,17821,13
912,811,17843,13
913,812,17865,13
914,813,17887,13
915,814,17909,13
916,815,17931,13
917,816,17953,13
918,817,17975,13
919,818,17997,13
920,819,18019,13
921,820,18041,13
922,821,18063,13
923,822,18085,13
924,823,18107,13
925,824,18129,13
926,825,18151,13
927,826,18173,13
928,827,18195,13
929,828,18217,13
930,829,18239,13
931,830,18261,13
932,831,18283,13
933,832,18305,13
934,833,18327,13
935,834,18349,13
936,835,18371,13
937,836,18393,13
938,837,18415,13
939,838,18437,13
940,839,18459,13
941,840,18481,13
942,841,18503,13
943,842,18525,13
944,843,18547,13
945,844,18569,13
946,845,18591,13
947,846,18613,13
948,847,18635,13
949,848,18657,13
950,849,18679,13
951,850,18701,13
952,851,18723,13
953,852,18745,13
954,853,18767,13
955,854,18789,13
956,855,18811,13
957,856,18833,13
958,857,18855,13
959,858,18877,13
960,859,18899,13
961,860,18921,13
962,861,18943,13
963,862,18965,13
964,863,18987,13
965,864,19009,13
966,865,19031,13
967,866,19053,13
968,867,19075,13
969,868,19097,13
970,869,19119,13
971,870,19141,13
972,871,19163,13
973,872,19185,13
974,873,19207,13
975,874,19229,13
976,875,19251,13
977,876,19273,13
978,877,19295,13
979,878,19317,13
980,879,19339,13
981,880,19361,13
982,881,19383,13
983,882,19405,13
984,883,19427,13
985,884,19449,13
986,885,19471,13
987,886,19493,13
988,887,19515,13
989,888,19537,13
990,889,19559,13
991,890,19581,13
992,891,19603,13
993,892,19625,13
994,893,19647,13
995,894,19669,13
996,895,19691,13
997,896,19713,13
998,897,19735,13
999,898,19757,13
1000,899,19779,13
1001,900,19801,13
1002,901,19823,13
1003,902,19845,13
1004,903,19867,13
1005,904,19889,13
1006,905,19911,13
1007,906,19933,13
1008,907,19955,13
1009,908,19977,13
1010,909,19999,13
1011,910,20021,13
1012,911,20043,13
1013,912,20065,13
1014,913,20087,13
1015,914,20109,13
1016,915,20131,13
1017,916,20153,13
1018,917,20175,13
1019,918,20197,13
1020,919,20219,13
1021,920,20241,13
1022,921,20263,13
1023,922,20285,13
1024,923,20307,13
1025,924,20329,13
1026,925,20351,13
1027,926,20373,13
1028,927,20395,13
1029,928,20417,13
1030,929,20439,13
1031,930,20461,13
1032,931,20483,13
1033,932,20505,13
1034,933,20527,13
1035,934,20549,13
1036,935,20571,13
1037,936,20593,13
1038,937,20615,13
1039,938,20637,13
1040,939,20659,13
1041,940,20681,13
1042,941,20703,13
1043,942,20725,13
1044,943,20747,13
1045,944,20769,13
1046,945,20791,13
1047,946,20813,13
1048,947,20835,13
1049,948,20857,13
1050,949,20879,13
1051,950,20901,13
1052,951,20923,13
1053,952,20945,13
1054,953,20967,13
1055,954,20989,13
1056,955,21011,13
1057,956,21033,13
1058,957,21055,13
1059,958,21077,13
1060,959,21099,13
1061,960,21121,13
1062,961,21143,13
1063,962,21165,13
1064,963,21187,13
1065,964,21209,13
1066,965,21231,13
1067,966,21253,13
1068,967,21275,13
1069,968,21297,13
1070,969,21319,13
1071,970,21341,13
1072,971,21363,13
1073,972,21385,13
1074,973,21407,13
1075,974,21429,13
1076,975,21451,13
1077,976,21473,13
1078,977,21495,13
1079,978,21517,13
1080,979,21539,13
1081,980,21561,13
1082,981,21583,13
1083,982,21605,13
1084,983,21627,13
1085,984,21649,13
1086,985,21671,13
1087,986,21693,13
1088,987,21715,13
1089,988,21737,13
1090,989,21759,13
1091,990,21781,13
1092,991,21803,13
1093,992,21825,13
1094,993,21847,13
1095,994,21869,13
1096,995,21891,13
1097,996,21913,13
1098,997,21935,13
1099,998,21957,13
1100,999,21979,13
1101,1000,22001,13
1102,1001,22023,13
1103,1002,22045,13
1104,1003,22067,13
1105,1004,22089,13
1106,1005,22111,13
1107,1006,22133,13
1108,1007,22155,13
1109,1008,22177,13
1110,1009,22199,13
1111,1010,22221,13
1112,1011,22243,13
1113,1012,22265,13
1114,1013,22287,13
1115,1014,22309,13
1116,1015,22331,13
1117,1016,22353,13
1118,1017,22375,13
1119,1018,22397,13
1120,1019,22419,13
1121,1020,22441,13
1122,1021,22463,13
1123,1022,22485,13
1124,1023,22507,13
1125,1024,22529,13
1126,1025,22551,13
1127,1026,22573,13
1128,1027,22595,13
1129,1028,22617,13
1130,1029,22639,13
1131,1030,22661,13
1132,1031,22683,13
1133,1032,22705,13
1134,1033,22727,13
1135,1034,22749,13
1136,1035,22771,13
1137,1036,22793,13
1138,1037,22815,13
1139,1038,22837,13
1140,1039,22859,13
1141,1040,22881,13
1142,1041,22903,13
1143,1042,22925,13
1144,1043,22947,13
1145,1044,22969,13
1146,1045,22991,13
1147,1046,23013,13
1148,1047,23035,13
1149,1048,23057,13
1150,1049,23079,13
1151,1050,23101,13
1152,1051,23123,13
1153,1052,23145,13
1154,1053,23167,13
1155,1054,23189,13
1156,1055,23211,13
1157,1056,23233,13
1158,1057,23255,13
1159,1058,23277,13
1160,1059,23299,13
1161,1060,23321,13
1162,1061,23343,13
1163,1062,23365,13
1164,1063,23387,13
1165,1064,23409,13
1166,1065,23431,13
1167,1066,23453,13
1168,1067,23475,13
1169,1068,23497,13
1170,1069,23519,13
1171,1070,23541,13
1172,1071,23563,13
1173,1072,23585,13
1174,1073,23607,13
1175,1074,23629,13
1176,1075,23651,13
1177,1076,23673,13
1178,1077,23695,13
1179,1078,23717,13
1180,1079,23739,13
1181,1080,23761,13
1182,1081,23783,13
1183,1082,23805,13
1184,1083,23827,13
1185,1084,23849,13
1186,1085,23871,13
1187,1086,23893,13
1188,1087,23915,13
1189,1088,23937,13
1190,1089,23959,13
1191,1090,23981,13
1192,1091,24003,13
1193,1092,24025,13
1194,1093,24047,13
1195,1094,24069,13
1196,1095,24091,13
1197,1096,24113,13
1198,1097,24135,13
1199,1098,24157,13
1200,1099,24179,13
1201,1100,24201,13
1202,1101,24223,13
1203,1102,24245,13
1204,1103,24267,13
1205,1104,24289,13
1206,1105,24311,13
1207,1106,24333,13
1208,1107,24355,13
1209,1108,24377,13
1210,1109,24399,13
1211,1110,24421,13
1212,1111,24443,13
1213,1112,24465,13
1214,1113,24487,13
1215,1114,24509,13
1216,1115,24531,13
1217,1116,24553,13
1218,1117,24575,13
1219,1118,24597,13
1220,1119,24619,13
1221,1120,24641,13
1222,1121,24663,13
1223,1122,24685,13
1224,1123,24707,13
1225,1124,24729,13
1226,1125,24751,13
1227,1126,24773,13
1228,1127,24795,13
1229,1128,24817,13
1230,1129,24839,13
1231,1130,24861,13
1232,1131,24883,13
1233,1132,24905,13
1234,1133,24927,13
1235,1134,24949,13
1236,1135,24971,13
1237,1136,24993,13
1238,1137,25015,13
1239,1138,25037,13
1240,1139,25059,13
1241,1140,25081,13
1242,1141,25103,13
1243,1142,25125,13
1244,1143,25147,13
1245,1144,25169,13
1246,1145,25191,13
1247,1146,25213,13
1248,1147,25235,13
1249,1148,25257,13
1250,1149,25279,13
1251,1150,25301,13
1252,1151,25323,13
1253,1152,25345,13
1254,1153,25367,13
1255,1154,25389,13
1256,1155,25411,13
1257,1156,25433,13
1258,1157,25455,13
1259,1158,25477,13
1260,1159,25499,13
1261,1160,25521,13
1262,1161,25543,13
1263,1162,25565,13
1264,1163,25587,13
1265,1164,25609,13
1266,1165,25631,13
1267,1166,25653,13
1268,1167,25675,13
1269,1168,25697,13
1270,1169,25719,13
1271,1170,25741,13
1272,1171,25763,13
1273,1172,25785,13
1274,1173,25807,13
1275,1174,25829,13
1276,1175,25851,13
1277,1176,25873,13
1278,1177,25895,13
1279,1178,25917,13
1280,1179,25939,13
1281,1180,25961,13
1282,1181,25983,13
1283,1182,26005,13
1284,1183,26027,13
1285,1184,26049,13
1286,1185,26071,13
1287,1186,26093,13
1288,1187,26115,13
1289,1188,26137,13
1290,1189,26159,13
1291,1190,26181,13
1292,1191,26203,13
1293,1192,26225,13
1294,1193,26247,13
1295,1194,26269,13
1296,1195,26291,13
1297,1196,26313,13
1298,1197,26335,13
1299,1198,26357,13
1300,1199,26379,13
1301,1200,26401,13
1302,1201,26423,13
1303,1202,26445,13
1304,1203,26467,13
1305,1204,26489,13
1306,1205,26511,13
1307,1206,26533,13
1308,1207,26555,13
1309,1208,26577,13
1310,1209,26599,13
1311,1210,26621,13
1312,1211,26643,13
1313,1212,26665,13
1314,1213,26687,13
1315,1214,26709,13
1316,1215,26731,13
1317,1216,26753,13
1318,1217,26775,13
1319,1218,26797,13
1320,1219,26819,13
1321,1220,26841,13
1322,1221,26863,13
1323,1222,26885,13
1324,1223,26907,13
1325,1224,26929,13
1326,1225,26951,13
1327,1226,26973,13
1328,1227,26995,13
1329,1228,27017,13
1330,1229,27039,13
1331,1230,27061,13
1332,1231,27083,13
1333,1232,27105,13
1334,1233,27127,13
1335,1234,27149,13
1336,1235,27171,13
1337,1236,27193,13
1338,1237,27215,13
1339,1238,27237,13
1340,1239,27259,13
1341,1240,27281,13
1342,1241,27303,13
1343,1242,27325,13
1344,1243,27347,13
1345,1244,27369,13
1346,1245,27391,13
1347,1246,27413,13
1348,1247,27435,13
1349,1248,27457,13
1350,1249,27479,13
1351,1250,27501,13
1352,1251,27523,13
1353,1252,27545,13
1354,1253,27567,13
1355,1254,27589,13
1356,1255,27611,13
1357,1256,27633,13
1358,1257,27655,13
1359,1258,27677,13
1360,1259,27699,13
1361,1260,27721,13
1362,1261,27743,13
1363,1262,27765,13
1364,1263,27787,13
1365,1264,27809,13
1366,1265,27831,13
1367,1266,27853,13
1368,1267,27875,13
1369,1268,27897,13
1370,1269,27919,13
1371,1270,27941,13
1372,1271,27963,13
1373,1272,27985,13
1374,1273,28007,13
1375,1274,28029,13
1376,1275,28051,13
1377,1276,28073,13
1378,1277,28095,13
1379,1278,28117,13
1380,1279,28139,13
1381,1280,28161,13
1382,1281,28183,13
1383,1282,28205,13
1384,1283,28227,13
1385,1284,28249,13
1386,1285,28271,13
1387,1286,28293,13
1388,1287,28315,13
1389,1288,28337,13
1390,1289,28359,13
1391,1290,28381,13
1392,1291,28403,13
1393,1292,28425,13
1394,1293,28447,13
1395,1294,28469,13
1396,1295,28491,13
1397,1296,28513,13
1398,1297,28535,13
1399,1298,28557,13
1400,1299,28579,13
1401,1300,28601,13
1402,1301,28623,13
1403,1302,28645,13
1404,1303,28667,13
1405,1304,28689,13
1406,1305,28711,13
1407,1306,28733,13
1408,1307,28755,13
1409,1308,28777,13
1410,1309,28799,13
1411,1310,28821,13
1412,1311,28843,13
1413,1312,28865,13
1414,1313,28887,13
1415,1314,28909,13
1416,1315,28931,13
1417,1316,28953,13
1418,1317,28975,13
1419,1318,28997,13
1420,1319,29019,13
1421,1320,29041,13
1422,1321,29063,13
1423,1322,29085,13
1424,1323,29107,13
1425,1324,29129,13
1426,1325,29151,13
1427,1326,29173,13
1428,1327,29195,13
1429,1328,29217,13
1430,1329,29239,13
1431,1330,29261,13
1432,1331,29283,13
1433,1332,29305,13
1434,1333,29327,13
1435,1334,29349,13
1436,1335,29371,13
1437,1336,29393,13
1438,1337,29415,13
1439,1338,29437,13
1440,1339,29459,13
1441,1340,29481,13
1442,1341,29503,13
1443,1342,29525,13
1444,1343,29547,13
1445,1344,29569,13
1446,1345,29591,13
1447,1346,29613,13
1448,1347,29635,13
1449,1348,29657,13
1450,1349,29679,13
1451,1350,29701,13
1452,1351,29723,13
1453,1352,29745,13
1454,1353,29767,13
1455,1354,29789,13
1456,1355,29811,13
1457,1356,29833,13
1458,1357,29855,13
1459,1358,29877,13
1460,1359,29899,13
1461,1360,29921,13
1462,1361,29943,13
1463,1362,29965,13
1464,1363,29987,13
1465,1364,30009,13
1466,1365,30031,13
1467,1366,30053,13
1468,1367,30075,13
1469,1368,30097,13
1470,1369,30119,13
1471,1370,30141,13
1472,1371,30163,13
1473,1372,30185,13
1474,1373,30207,13
1475,1374,30229,13
1476,1375,30251,13
1477,1376,30273,13
1478,1377,30295,13
1479,1378,30317,13
1480,1379,30339,13
1481,1380,30361,13
1482,1381,30383,13
1483,1382,30405,13
1484,1383,30427,13
1485,1384,30449,13
1486,1385,30471,13
1487,1386,30493,13
1488,1387,30515,13
1489,1388,30537,13
1490,1389,30559,13
1491,1390,30581,13
1492,1391,30603,13
1493,1392,30625,13
1494,1393,30647,13
1495,1394,30669,13
1496,1395,30691,13
1497,1396,30713,13
1498,1397,30735,13
1499,1398,30757,13
1500,1399,30779,13
1501,1400,30801,13
1502,1401,30823,13
1503,1402,30845,13
1504,1403,30867,13
1505,1404,30889,13
1506,1405,30911,13
1507,1406,30933,13
1508,1407,30955,13
1509,1408,30977,13
1510,1409,30999,13
1511,1410,31021,13
1512,1411,31043,13
1513,1412,31065,13
1514,1413,31087,13
1515,1414,31109,13
1516,1415,31131,13
1517,1416,31153,13
1518,1417,31175,13
1519,1418,31197,13
1520,1419,31219,13
1521,1420,31241,13
1522,1421,31263,13
1523,1422,31285,13
1524,1423,31307,13
1525,1424,31329,13
1526,1425,31351,13
1527,1426,31373,13
1528,1427,31395,13
1529,1428,31417,13
1530,1429,31439,13
1531,1430,31461,13
1532,1431,31483,13
1533,1432,31505,13
1534,1433,31527,13
1535,1434,31549,13
1536,1435,31571,13
1537,1436,31593,13
1538,1437,31615,13
1539,1438,31637,13
1540,1439,31659,13
1541,1440,31681,13
1542,1441,31703,13
1543,1442,31725,13
1544,1443,31747,13
1545,1444,31769,13
1546,1445,31791,13
